category,month,avg_return
Large Cap,2022-01,13.08
Large Cap,2022-02,17.76
Large Cap,2022-03,8.86
Large Cap,2022-04,15.3
Large Cap,2022-05,1.76
Large Cap,2022-06,2.87
Large Cap,2022-07,-3.66
Large Cap,2022-08,-0.21
Large Cap,2022-09,17.43
Large Cap,2022-10,16.55
Large Cap,2022-11,12.6
Large Cap,2022-12,17.29
Large Cap,2023-01,-1.98
Large Cap,2023-02,17.95
Large Cap,2023-03,-4.93
Large Cap,2023-04,3.02
Large Cap,2023-05,14.57
Large Cap,2023-06,1.71
Large Cap,2023-07,12.53
Large Cap,2023-08,19.65
Large Cap,2023-09,18.85
Large Cap,2023-10,14.13
Large Cap,2023-11,18.64
Large Cap,2023-12,1.63
Large Cap,2024-01,19.38
Large Cap,2024-02,3.65
Large Cap,2024-03,-2.99
Large Cap,2024-04,-5.55
Large Cap,2024-05,3.17
Large Cap,2024-06,8.44
Large Cap,2024-07,-0.55
Large Cap,2024-08,8.46
Large Cap,2024-09,1.63
Large Cap,2024-10,1.93
Large Cap,2024-11,13.98
Large Cap,2024-12,5.94
Large Cap,2025-01,-4.99
Large Cap,2025-02,-1.38
Large Cap,2025-03,6.17
Large Cap,2025-04,18.82
Large Cap,2025-05,7.51
Large Cap,2025-06,-1.13
Large Cap,2025-07,11.93
Large Cap,2025-08,9.41
Large Cap,2025-09,7.53
Large Cap,2025-10,13.82
Large Cap,2025-11,14.23
Large Cap,2025-12,16.94
Mid Cap,2022-01,-5.65
Mid Cap,2022-02,16.77
Mid Cap,2022-03,-0.13
Mid Cap,2022-04,1.15
Mid Cap,2022-05,-3.45
Mid Cap,2022-06,-3.74
Mid Cap,2022-07,13.02
Mid Cap,2022-08,2.2
Mid Cap,2022-09,16.63
Mid Cap,2022-10,12.71
Mid Cap,2022-11,5.06
Mid Cap,2022-12,15.26
Mid Cap,2023-01,6.88
Mid Cap,2023-02,14.07
Mid Cap,2023-03,-2.51
Mid Cap,2023-04,14.45
Mid Cap,2023-05,13.63
Mid Cap,2023-06,-3.47
