amfi_code,sector,weight
120001,Banking,12.35
120001,IT,7.32
120001,Pharma,14.26
120001,Auto,7.27
120001,FMCG,1.46
120001,Energy,33.96
120001,Capital Goods,2.38
120001,Financial Services,0.84
120001,Metals,2.14
120001,Infrastructure,18.02
120002,Banking,9.24
120002,IT,0.11
120002,Pharma,8.65
120002,Auto,34.12
120002,FMCG,14.15
120002,Energy,2.95
120002,Capital Goods,18.21
120002,Financial Services,2.91
120002,Metals,8.59
120002,Infrastructure,1.07
120003,Banking,1.13
120003,IT,2.43
120003,Pharma,11.29
120003,Auto,2.74
120003,FMCG,14.24
120003,Energy,20.46
120003,Capital Goods,5.18
120003,Financial Services,6.17
120003,Metals,9.74
120003,Infrastructure,26.63
120004,Banking,2.04
120004,IT,16.65
120004,Pharma,2.45
120004,Auto,10.87
120004,FMCG,23.45
120004,Energy,2.89
120004,Capital Goods,5.28
120004,Financial Services,34.03
120004,Metals,2.01
120004,Infrastructure,0.32
120005,Banking,3.67
120005,IT,0.89
120005,Pharma,6.97
120005,Auto,46.4
120005,FMCG,0.63
120005,Energy,11.54
120005,Capital Goods,23.59
120005,Financial Services,2.67
120005,Metals,1.22
120005,Infrastructure,2.42
120006,Banking,6.68
120006,IT,3.43
120006,Pharma,23.37
120006,Auto,1.29
120006,FMCG,6.56
120006,Energy,27.58
120006,Capital Goods,25.58
120006,Financial Services,0.3
120006,Metals,4.04
120006,Infrastructure,1.18
120007,Banking,4.89
120007,IT,7.81
120007,Pharma,25.32
120007,Auto,5.25
120007,FMCG,8.84
120007,Energy,2.23
120007,Capital Goods,11.01
120007,Financial Services,25.38
120007,Metals,7.87
120007,Infrastructure,1.41
120008,Banking,1.67
120008,IT,11.05
120008,Pharma,4.49
120008,Auto,13.81
120008,FMCG,23.54
120008,Energy,10.46
120008,Capital Goods,15.56
120008,Financial Services,11.88
120008,Metals,7.29
120008,Infrastructure,0.25
120009,Banking,9.71
120009,IT,1.94
120009,Pharma,31.89
120009,Auto,12.17
120009,FMCG,1.99
120009,Energy,17.66
120009,Capital Goods,8.87
120009,Financial Services,2.26
120009,Metals,11.52
120009,Infrastructure,1.99
120010,Banking,9.45
120010,IT,18.9
120010,Pharma,8.86
120010,Auto,12.35
120010,FMCG,9.29
120010,Energy,17.38
120010,Capital Goods,3.73
120010,Financial Services,1.16
120010,Metals,2.8
120010,Infrastructure,16.09
120011,Banking,1.3
120011,IT,29.09
120011,Pharma,4.41
120011,Auto,2.12
120011,FMCG,1.8
120011,Energy,5.83
120011,Capital Goods,31.3
120011,Financial Services,4.07
120011,Metals,16.65
120011,Infrastructure,3.43
120012,Banking,2.1
120012,IT,6.64
120012,Pharma,4.28
