amfi_code,date,nav
125497,2025-12-28,92.44
125497,2025-12-29,173.1
125497,2025-12-30,142.48
125497,2025-12-31,123.81
125497,2026-01-01,61.84
125497,2026-01-02,61.84
125497,2026-01-03,48.13
125497,2026-01-04,161.26
125497,2026-01-05,124.16
125497,2026-01-06,139.13
125497,2026-01-07,42.88
125497,2026-01-08,175.79
125497,2026-01-09,156.54
125497,2026-01-10,69.73
125497,2026-01-11,65.46
125497,2026-01-12,65.68
125497,2026-01-13,82.59
125497,2026-01-14,113.47
125497,2026-01-15,100.47
125497,2026-01-16,80.77
125497,2026-01-17,125.66
125497,2026-01-18,59.53
125497,2026-01-19,80.9
125497,2026-01-20,91.29
125497,2026-01-21,103.85
125497,2026-01-22,149.92
125497,2026-01-23,67.95
125497,2026-01-24,111.99
125497,2026-01-25,122.94
125497,2026-01-26,46.5
125497,2026-01-27,125.06
125497,2026-01-28,63.87
125497,2026-01-29,49.11
125497,2026-01-30,172.84
125497,2026-01-31,175.19
125497,2026-02-01,153.18
125497,2026-02-02,82.65
125497,2026-02-03,53.67
125497,2026-02-04,135.79
125497,2026-02-05,101.62
125497,2026-02-06,57.09
125497,2026-02-07,109.32
125497,2026-02-08,44.81
125497,2026-02-09,167.3
125497,2026-02-10,76.23
125497,2026-02-11,132.75
125497,2026-02-12,83.64
125497,2026-02-13,112.81
125497,2026-02-14,116.54
125497,2026-02-15,65.88
125497,2026-02-16,175.74
125497,2026-02-17,148.52
125497,2026-02-18,171.53
125497,2026-02-19,165.28
125497,2026-02-20,123.71
125497,2026-02-21,169.06
125497,2026-02-22,52.39
125497,2026-02-23,67.44
125497,2026-02-24,46.33
125497,2026-02-25,85.55
125497,2026-02-26,94.41
125497,2026-02-27,77.99
125497,2026-02-28,156.02
125497,2026-03-01,89.95
125497,2026-03-02,79.33
125497,2026-03-03,115.98
125497,2026-03-04,59.73
125497,2026-03-05,152.31
125497,2026-03-06,50.44
125497,2026-03-07,178.16
125497,2026-03-08,148.11
125497,2026-03-09,67.82
125497,2026-03-10,40.77
125497,2026-03-11,154.16
125497,2026-03-12,138.96
125497,2026-03-13,142.06
125497,2026-03-14,147.98
125497,2026-03-15,50.37
125497,2026-03-16,90.19
125497,2026-03-17,56.22
125497,2026-03-18,160.83
125497,2026-03-19,127.26
125497,2026-03-20,86.33
125497,2026-03-21,48.9
125497,2026-03-22,83.54
125497,2026-03-23,85.53
125497,2026-03-24,142.14
125497,2026-03-25,129.26
125497,2026-03-26,164.21
125497,2026-03-27,106.11
125497,2026-03-28,56.74
125497,2026-03-29,139.85
125497,2026-03-30,146.51
125497,2026-03-31,118.58
125497,2026-04-01,147.94
125497,2026-04-02,109.13
125497,2026-04-03,113.18
125497,2026-04-04,99.86
125497,2026-04-05,43.56
125497,2026-04-06,55.1
125497,2026-04-07,44.4
125497,2026-04-08,129.1
125497,2026-04-09,84.01
125497,2026-04-10,111.2
125497,2026-04-11,167.06
125497,2026-04-12,74.9
125497,2026-04-13,97.45
125497,2026-04-14,145.78
125497,2026-04-15,72.03
125497,2026-04-16,50.78
125497,2026-04-17,80.57
125497,2026-04-18,62.57
